
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '9', 'Faites refroidir un peu, c\'est bon chaud ou froid.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '10', 'A+' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '175', '0', 'Préchauffer le four thermostat 7 (220°C).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '175', '1', 'Faire rissoler les lardons et l\'oignon dans une poêle, mélanger ensuite les rondelles de courgettes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '175', '2', 'Battre les oeufs et la crème, poivrer et ajouter le curry.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '175', '3', 'Répartir le mélange de lardons, courgettes et oignons sur le fond de tarte, puis verser les oeufs battus et la crème mélangés, salés et poivrés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '175', '4', 'Cuire une demi-heure (retirer du four lorsque le dessus est bien doré).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '176', '0', 'A l\'aide d\'un bon couteau, couper la butternut en cubes de 3 cm environ, et éplucher ensuite les morceaux (c\'est plus facile dans cet ordre). Cuire les morceaux 5 mn à la vapeur ou dans un fond d\'eau non salée. Les morceaux doivent être tendres, mais ne pas s\'effondrer.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '176', '1', 'Pendant la cuisson, hacher grossièrement la poitrine fumée (ou la couper en tout petits morceaux).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '176', '2', 'Disposer les morceaux de courge et de poitrine dans un plat à gratin, en mélangeant délicatement (si la courge s\'écrase un peu, ce n\'est pas grave). 
Parsemer d\'herbes hachées et de pignons de pin à votre goût.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '176', '3', 'Assaisonner de noix de muscade et de poivre. Saler très légèrement, car la poitrine fumée est déjà salée (personnellement, je ne sale pas du tout, mais je force sur la noix de muscade). Verser une lichette de crème liquide (je dois mettre à peu près 5 cl), et finir par saupoudrer de parmesan râpé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '176', '4', 'Enfourner 20 mn environ dans un four préchauffé à 210°C.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '176', '5', 'Servir bien chaud, accompagné d\'une salade verte.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '0', 'Préparer les asperges en cassant le bas de l\'asperge d\'un coup sec (c\'est la partie plus dure), les peler si nécéssaire.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '1', 'Couper en tronçons en réservant les pointes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '2', 'Faire fondre le beurre et y mettre à suer les échalotes ou l\'oignon finement coupés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '3', 'Ajouter les asperges (sans les pointes) et faites cuire doucement pendant 5 minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '4', 'Ajouter le riz et remonter le feu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '5', 'Verser le vin blanc.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '6', 'Verser le bouillon de légumes chaud (c\'est important) en 3 fois que l\'on ajoute à chaque fois qu\'il est absorbé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '7', 'Le riz ne doit pas être croquant mais crémeux, ne pas trop saler, bouillon vin et fromage le feront.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '8', 'A mi-cuisson on ajoute les pointes d\'asperges. Goûter pour vérifier la cuisson du riz et poivrer, puis verser le parmesan rapé fin et noix de beurre et bien mélanger pour qu\'il fondent.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '177', '9', 'Servir très chaud.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '178', '0', 'Cassez les oeufs, séparez les blancs des jaunes dans deux saladiers. Ajoutez le sucre aux jaunes et fouettez jusqu\'à ce que le mélange blanchisse et fasse un ruban quand on soulève le fouet.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '178', '1', 'Incorporez le mascarpone en petits morceaux, et fouettez pour rendre la préparation homogène. Fouettez les blancs d\'oeufs en neige très fermement, avec une pincée de sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '178', '2', 'Incorporez-les délicatement à la préparation précédente, avec la spatule, en mélangeant du bas vers le haut, pour ne pas faire retomber les blancs.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '178', '3', 'Versez 1_4 de la crème ainsi obtenue dans le fond d’un plat creux rectangulaire de 30x20 cm. Versez le café dans une assiette creuse. Trempez rapidement 1_3 des biscuits et disposez les côte à côte sur la crème. Recouvrez les d’un second quart de crème, puis de biscuits trempés, etc... jusqu\'à ce que vous ayez réalisé 4 couches de crème et 3 couches de biscuits. Terminez par une couche de crème et placez au frais au moins 4 heures.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '178', '4', 'Juste avant de servir, saupoudrez de cacao tamisé à travers une passoire fine.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '179', '0', 'Au moins 3 heures à l\'avance, préparez la mousse au chocolat  : Faites fondre le chocolat avec 4 cuillères à soupe d\'eau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '179', '1', 'Mélangez énergiquement le chocolat fondu et les jaunes d\'oeufs.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '179', '2', 'Battez les blancs des oeufs en neige avec la pincée de sel. Incorporez les blancs à la préparation. 
Laissez la mousse au chocolat pendant 3 h au réfrigérateur.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '179', '3', 'Quand la mousse au chocolat est prête, trempez les boudoirs dans le sirop des poires et mettez les dans le moule à charlotte.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '179', '4', 'Alternez une couche de poires, de mousse au chocolat et de biscuits imbibés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '179', '5', 'Placez au réfrigérateur au minimum 3 h.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '0', 'Préchauffer le four à 180°C (thermostat 6).
Faire fondre le chocolat et le beurre au bain-marie à feu doux, ou au micro-ondes sur le programme "décongélation".' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '1', 'Pendant ce temps, séparer les jaunes des blancs d\'oeuf.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '2', 'Monter les blancs en neige ferme. Réserver.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '3', 'Quand le mélange chocolat-beurre est bien fondu, ajouter les jaunes d’oeufs et fouetter.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '4', 'Incorporer le sucre et la farine, puis ajouter les blancs d’oeufs sans les casser.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '5', 'Beurrer et fariner un moule à manqué et y verser la pâte à gâteau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '6', 'Enfourner pendant 20 minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '180', '7', 'Quand le gâteau est cuit, le laisser refroidir avant de le démouler.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '0', 'Mettre l\'eau et le beurre dans une casserole et porter à ébullition.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '1', 'Lorsque le mélange bout, retirer la casserole du feu et ajouter d\'un seul coup la farine avec le sel et la levure.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '2', 'Mélanger à l\'aide d\'une spatule jusqu\'à ce que la pâte se décolle toute seule des bords de la casserole et ne fasse plus qu\'une masse.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '3', 'Laisser refroidir quelques instants.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '4', 'Ajouter le sucre, puis le premier oeuf et fouetter énergiquement jusqu\'à absorption complète de celui-ci par la pâte. Recommencer avec les 2 autres oeufs (cette opération peut se faire au batteur électrique).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '5', 'Préchauffer le four à 210°C (thermostat 7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '6', 'Déposer sur une plaque beurrée ou recouverte de papier sulfurisé des cuillerées à café de pâte en les espaçant bien (2 plaques pour cette quantité).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '7', 'Ajouter des grains de sucre perlé sur chaque chou en les enfonçant légèrement dans la pâte.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '181', '8', 'Mettre à cuire dans le four préchauffé à 210°C (thermostat 7) pendant 15 à 20 minutes (190°C suffisent pour un four à chaleur tournante).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '0', 'Séparer les blancs des jaunes d\'oeufs.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '1', 'Faire ramollir le chocolat dans une casserole au bain-marie.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '2', 'Hors du feu, incorporer les jaunes et le sucre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '3', 'Battre les blancs en neige ferme.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '4', 'Ajouter délicatement les blancs au mélange à l\'aide d\'une spatule.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '5', 'Verser dans une terrine ou des verrines.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '6', 'Mettre au frais 2h minimum.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '7', 'Décorer de cacao ou de chocolat râpé' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '182', '8', 'Déguster' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '0', 'Faire bouillir le lait avec la gousse de vanille fendue (dans le sens de la longueur).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '1', 'Pendant ce temps, mélanger la Maïzena (tamisée, c\'est mieux) avec le sucre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '2', 'et ajouter les oeufs bien battus.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '3', 'Mélanger le tout (bien homogène)' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '4', 'et ajouter le lait bouillant (sans la gousse).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '5', 'Cuire la préparation à feu doux sans cesser de remuer pendant environ 1 à 2 min' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '6', 'Préchauffer le four à 200°C (thermostat 6-7). Foncer un plat rectangulaire ou rond préalablement beurré avec la pâte brisée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '7', 'Piquer le fond.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '8', 'Y verser la préparation.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '9', 'Lisser la surface.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '10', 'Cuire pendant environ 30 à 40 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '11', 'Laisser refroidir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '183', '12', 'Déguster.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '184', '0', 'Piquez les saucisses et mettez les dans l\'eau bouillante pendant 10 mn, dans la même marmite qui vous servira à la préparation du plat afin de garder les saveurs.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '184', '1', 'Videz la marmite. Réservez les saucisses. Faites-y chauffer de l\'huile d\'olive.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '184', '2', 'Faites revenir les oignons émincés et l\'ail écrasé sans qu\'ils soient trop colorés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '184', '3', 'Coupez les saucisses en troncons de 1,5 cm puis faites les revenir avec les oignons. Au bout de 5 mn, ajoutez les tomates coupées en petits morceaux et les aromates (le piment en morceaux).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '184', '4', 'Mélangez le tout puis laisser mijoter sur feu doux en ôtant le couvercle de temps à autre pour éliminer l\'excès d\'eau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '184', '5', 'Servez avec du riz thai' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '0', 'Préchauffer le four à 200°C (thermostat 6-7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '1', 'Dans un robot (plus facile et plus rapide), mélanger la farine, le sucre en poudre, la crème fraîche, les oeufs, la levure et le sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '2', 'Faire fondre le chocolat noir avec le beurre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '3', 'Incorporer le chocolat fondu à la moitié de la pâte.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '4', 'Beurrer un moule à gateau (personnellement, je mets du papier sulfurisé, ça cuit tout aussi bien et ça n\'accroche pas au moule lors du démoulage!), et verser les deux appareils en alternant les deux goûts selon l\'envie.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '5', 'Saupoudrer avec le sucre vanillé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '6', 'Enfourner à 200°C (thermostat 6-7) pendant 25 à 30 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '185', '7', 'Le gateau est prêt quand la pointe du couteau ressort sèche.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '186', '0', 'Mélangez le beurre ramolli au sucre jusqu\'à ce que vous obteniez un mélange léger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '186', '1', 'Ajoutez les oeufs battus,puis les amandes en poudre et la farine tamisée. Parfumez avec l\'alcool de poire.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '186', '2', 'Etalez la pâte brisée au fond d\'un moule à tarte. Piquez-en le fond et versez-y le mélange. Placez enfin les poires sur le mélange en les enfonçant délicatement.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '186', '3', 'Mettez à cuire 30 mn à four moyen (thermostat 6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '0', 'Préchauffez le four à 220°C (th 7-8).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '1', 'Faites fondre le beurre au micro-ondes (puissance minimum). Laissez-le refroidir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '2', 'Hachez finement le zeste de citron.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '3', 'Dans un saladier, cassez les oeufs, ajoutez le sucre, et fouettez pour faire mousser.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '4', 'Ajoutez la farine et la levure. Incorporez le beurre fondu, puis les zestes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '5', 'Laissez poser 1_2 h (c\'est facultatif, je l\'ai fait sans pose et les madeleines étaient très bonnes).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '6', 'Remplissez les moules au 3_4, et enfournez à 220°C (th 7-8) pendant 4 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '7', 'Ensuite, baissez le four à 200°C (th 6-7), et laissez cuire 8 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '187', '8', 'Démoulez tiède.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '188', '0', 'Lavez et équeutez les cerises.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '188', '1', 'Allumez votre four à thermostat 6_7 (180_200°C). 
Dans un plat à tarte, mettez le beurre puis enfournez-le.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '188', '2', 'Battez les oeufs en omelette, ajoutez la pincée de sel ainsi que le sucre. Mélangez bien (au fouet ou au robot). Ajoutez l\'extrait de vanille, mélangez et jetez la farine en pluie. Mélangez bien jusqu\'à obtenir un liquide épais et onctueux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '188', '3', 'Sortez le beure fondu du four, ajoutez-le au liquide puis ajoutez le lait tout en remuant. Une fois mélangé, ajoutez les cerises à la préparation.' ); 
